file_name,split
Spain_Talk_1271305_69475943,4
United_Kingdom_Sports_10490388_163417876,4
Germany_Talk_16868385_175266796,4
France_Talk_20292350_159219268,4
France_Entertainment_26933911_178436456,4
Germany_Talk_26471707_193294343,4
Spain_Talk_1764977_68736409,4
France_Documentary_25150137_168758271,4
United_Kingdom_Talk_27589487_196687381,4
Spain_Series_Films_2292471_67940477,4
United_Kingdom_Sports_25482047_190149247,4
Spain_Sports_8488136_153684484,4
United_Kingdom_Documentary_10490368_163364808,4
United_Kingdom_Sports_24288035_187994183,4
United_Kingdom_Music_26116085_191298257,4
United_Kingdom_Entertainment_27586247_194142355,4
Germany_Documentary_18324582_177984284,4
France_Sports_26925089_177212432,4
United_Kingdom_Documentary_26530311_192711177,4
France_News_24516233_167617655,4
Spain_Series_Films_7183167_138170323,4
France_News_21774968_162825008,4
Germany_News_9304832_158080160,4
Germany_Talk_19044676_179048616,4
Germany_Talk_23715011_187363893,4
Germany_News_25426153_191988395,4
Spain_Children_41490_71021551,4
United_Kingdom_Sports_27664027_200085447,4
Germany_Series_Films_9539294_161956634,4
Germany_News_17813417_177176336,4
France_Series_Films_21791350_164973908,4
France_News_20315732_160135796,4
United_Kingdom_Sports_12337297_167191229,4
United_Kingdom_Series_Films_14825277_170366941,4
United_Kingdom_Entertainment_19529294_178965554,4
Spain_News_4030006_94312924,4
United_Kingdom_Music_27587413_197761791,4
Germany_Entertainment_23718499_187393845,4
Spain_News_6639950_132631200,4
Germany_Series_Films_22731295_182725761,4
Germany_Entertainment_20025036_179983292,4
Spain_Sports_1475645_69167543,4
United_Kingdom_Sports_17950510_175955308,4
France_Talk_20294546_160722582,4
Germany_Series_Films_16861261_174945818,4
United_Kingdom_Music_25482287_191004333,4
United_Kingdom_Sports_26327773_191537187,4
Spain_Series_Films_1235809_69518861,4
Germany_News_26478091_193411379,4
United_Kingdom_Music_27586115_193760957,4
United_Kingdom_Entertainment_14823261_170119795,4
Germany_Talk_17606821_176308606,4
Spain_Documentary_1769233_68729499,4
United_Kingdom_Talk_11218588_166471165,4
Spain_Children_4298878_99673180,4
Spain_Sports_2618031_70381235,4
Spain_Series_Films_925819_70048385,4
France_Documentary_20281574_156854672,4
United_Kingdom_Music_27586183_193972187,4
France_Sports_21780138_165830389,4
France_Series_Films_21780166_165839075,4
Germany_Children_16340597_171261775,4
United_Kingdom_News_25379199_188465359,4
Germany_Sports_23157207_184597537,4
United_Kingdom_Entertainment_11219714_166730341,4
France_Entertainment_21764658_161370436,4
France_News_26923045_175232946,4
France_Entertainment_27339345_179682458,4
Germany_Documentary_20332734_181469401,4
France_Sports_20289098_157041234,4
United_Kingdom_News_13128849_166681763,4
France_Music_21786290_161141152,4
Germany_Documentary_24851989_189939967,4
Spain_Sports_3202583_80048295,4
France_Series_Films_21773322_161939404,4
United_Kingdom_Talk_9367780_157669728,4
Spain_News_2897207_75235251,5
Spain_Music_2843669_74432035,5
Germany_Talk_12816717_169546425,5
France_Series_Films_21771480_160946134,5
United_Kingdom_Music_27757119_199497093,5
France_Entertainment_20292648_159451858,5
France_Documentary_26928147_173939039,5
United_Kingdom_News_24288027_187959975,5
Spain_Series_Films_7964836_147699204,5
Germany_Talk_23715065_187563031,5
United_Kingdom_Children_23776191_185619297,5
France_News_21788688_162889102,5
United_Kingdom_Talk_27624987_198128529,5
United_Kingdom_Sports_17223843_174505698,5
United_Kingdom_Documentary_10578542_164448270,5
Germany_News_25428779_191233821,5
France_Sports_27320387_180222020,5
United_Kingdom_News_10498740_164063848,5
France_Music_21767336_163343578,5
United_Kingdom_Talk_27627105_198609253,5
Germany_Sports_23714487_186016975,5
France_Music_21773370_161964048,5
Germany_Talk_24854029_190395073,5
Spain_News_3012925_77056243,5
Germany_News_16451961_174805948,5
Spain_Children_903972_70082607,5
United_Kingdom_Music_27757265_199935333,5
United_Kingdom_Talk_27589409_196439239,5
France_Music_21773488_162045970,5
France_Documentary_20286802_155569166,5
Spain_Entertainment_18520204_176511746,5
Germany_Sports_24334919_189438211,5
France_Documentary_20313130_158211430,5
United_Kingdom_Entertainment_9368874_160077504,5
Germany_Series_Films_25426111_191845781,5
Germany_News_24228981_189168155,5
Spain_Music_3824295_90530653,5
France_Sports_26926225_178225196,5
Germany_Entertainment_18841286_179269350,5
United_Kingdom_Series_Films_23873695_187604643,5
France_Talk_20289182_157104486,5
France_News_20288098_156373170,5
Germany_Documentary_19144896_179289978,5
United_Kingdom_Documentary_23870891_185931971,5
Spain_Children_4048130_94634474,5
Spain_Series_Films_24525453_187229255,5
Spain_Children_4200142_97612174,5
Germany_Documentary_24124111_188893861,5
Germany_News_13727953_170771653,5
Spain_Entertainment_509772_70678045,5
France_News_25151673_169914695,5
France_Documentary_26853605_207651469,5
France_Series_Films_21787244_161827338,5
United_Kingdom_News_13572707_169246103,5
Germany_Sports_26477847_192737915,5
Germany_Documentary_26472555_193228097,5
Spain_Documentary_116366_70925611,5
Germany_Documentary_19823728_177588780,5
Spain_Entertainment_566792_70607189,5
France_News_27325031_184816743,5
Germany_Series_Films_23720675_185566159,5
United_Kingdom_Talk_23774739_186263015,5
France_Sports_27353797_183767985,5
Spain_Sports_4526308_104524486,5
United_Kingdom_Documentary_27586059_193618701,5
United_Kingdom_Talk_23773263_187039239,5
Spain_Documentary_2945041_75982425,5
United_Kingdom_Series_Films_19529256_178859544,5
France_Series_Films_21761264_163909560,5
Germany_News_23714455_185937047,5
Spain_News_3079347_78122251,5
United_Kingdom_Talk_27625147_198537475,5
France_Entertainment_26852387_185918373,5
United_Kingdom_Music_27586371_194586581,5
France_Music_26926149_178162148,5
Spain_Sports_4889200_113780892,5
United_Kingdom_Talk_27624541_198654573,5
France_Sports_20314832_159504868,5
United_Kingdom_Entertainment_9554722_162063330,5
Spain_Series_Films_7225973_137990251,5
Germany_News_23715191_187965037,5
Germany_Entertainment_26062445_190194813,5
United_Kingdom_Music_27586569_195106445,5
Spain_Music_2256473_67987305,5
Spain_Music_1769629_68732135,5
Spain_Children_592944_70578775,5
United_Kingdom_Documentary_10492210_164023508,5
Spain_News_27677463_197341319,5
United_Kingdom_Series_Films_23776331_186009107,5
Germany_Entertainment_23056033_185364825,5
United_Kingdom_Sports_19526868_179358968,5
Spain_Sports_1369137_69325861,5
France_Sports_27339907_180229864,5
Germany_Documentary_19042570_178645248,5
Spain_Sports_3237523_80763457,5
Germany_Sports_26062457_190248193,5
France_Series_Films_21778968_165128996,5
United_Kingdom_Documentary_17224971_175505794,5
Spain_Music_3430495_83779431,5
Germany_Talk_13727897_170636535,5
Spain_Entertainment_4105358_95816992,5
France_Series_Films_21778612_164930516,5
Spain_Children_691294_70443841,5
Germany_Entertainment_9538752_163124174,5
France_Entertainment_27320875_180680938,5
Spain_Talk_1595653_68996397,5
Spain_News_3973726_93350988,5
Germany_Sports_23721489_187843891,5
France_Talk_27331837_179519536,5
France_Talk_26932703_177490428,5
France_Talk_26929567_175102738,5
Germany_Entertainment_21446362_180185770,5
Germany_Series_Films_20193458_181254407,5
France_Series_Films_21765762_162178746,5
France_Talk_26933053_177750980,5
Germany_Documentary_10741924_166509981,5
Germany_News_26471697_193253345,5
United_Kingdom_Series_Films_9368738_159763818,5
Spain_Children_3237547_80792011,5
France_Talk_26850329_187052907,5
France_News_26942467_177703900,5
Germany_News_18733924_179124698,5
Germany_News_21649190_183343669,5
Spain_Documentary_716414_70412671,5
Germany_News_13123255_169855263,5
United_Kingdom_Music_10577744_164569834,5
Spain_Documentary_2989781_76718673,5
Germany_Sports_24123111_188665991,5
France_Documentary_26921547_173648305,5
Spain_Documentary_4042012_94566012,5
Spain_Music_498948_70695501,5
Germany_Series_Films_24547993_187686179,5
United_Kingdom_Music_27586253_194176669,5
France_Music_21759670_162569718,5
France_Entertainment_26852933_187159519,5
Germany_News_9541702_163515094,5
Germany_News_10249100_164830350,5
Germany_Series_Films_25221263_190816535,5
France_Music_21760050_162886636,5
United_Kingdom_Entertainment_15045139_170678743,5
United_Kingdom_Entertainment_16371965_172604059,5
Spain_Talk_146706_71392395,5
Germany_News_10743944_166379983,5
France_Entertainment_21767850_163688858,5
Spain_Children_4087566_95248552,5
France_News_24520273_171095925,5
Germany_Entertainment_9538710_162975822,5
France_Series_Films_21759200_162182314,5
Germany_Sports_23721485_187826935,5
Spain_Talk_2688773_72147573,5
Spain_Series_Films_6821128_134635515,5
Germany_Sports_23924761_189209527,5
France_Entertainment_20280892_156317122,5
Germany_Series_Films_21810732_183624075,5
France_Music_21757526_160832530,5
United_Kingdom_News_23775049_187026669,5
Germany_Sports_21649048_182953611,5
United_Kingdom_Series_Films_25481099_190690739,5
Germany_Documentary_9304264_156167808,5
France_Entertainment_21768228_163954010,5
France_Series_Films_21762852_165464715,5
Spain_News_4344564_100532118,5
Spain_Series_Films_1687081_68862117,5
United_Kingdom_Series_Films_16371875_172319949,5
Spain_Series_Films_3748399_89270053,5
France_News_27354299_184127457,6
Spain_Entertainment_966839_69952625,6
France_Series_Films_21769866_165214202,6
United_Kingdom_Sports_12337289_167166105,6
Germany_Entertainment_23056899_185422099,6
Spain_Talk_488450_70707355,6
France_Music_21765146_161730192,6
France_Documentary_26926865_172835475,6
France_Entertainment_26856911_189788957,6
France_Entertainment_25154095_171987297,6
Spain_Documentary_2618177_70342855,6
United_Kingdom_Entertainment_9369264_160922672,6
United_Kingdom_Documentary_10759250_165490691,6
United_Kingdom_Talk_16484471_173680215,6
France_Talk_26852979_187280103,6
Germany_Documentary_10560030_166096935,6
United_Kingdom_Documentary_10489618_163430188,6
France_Talk_27332833_180347730,6
Germany_Children_20026014_180173044,6
Germany_News_20188908_180693990,6
Spain_Children_156602_70919263,6
Spain_Series_Films_4852246_112852972,6
Spain_Documentary_4543808_104864940,6
United_Kingdom_Talk_10669838_164809512,6
United_Kingdom_Entertainment_23774349_186809409,6
Germany_Talk_10251680_163988662,6
Germany_News_26683667_194315203,6
Spain_Entertainment_4135052_96369070,6
Spain_Sports_582822_70589825,6
Spain_Children_1479905_69161591,6
France_Entertainment_25151545_169841631,6
France_News_21777094_163962772,6
France_Entertainment_26852483_186109487,6
Germany_Documentary_24848579_190336427,6
Spain_News_1559731_69051249,6
France_Series_Films_21787746_162210836,6
Spain_Documentary_1217815_69549179,6
France_Talk_26931055_176222040,6
United_Kingdom_Talk_23773261_187030979,6
Germany_Sports_19248860_180133482,6
United_Kingdom_Documentary_27586817_195907077,6
United_Kingdom_Series_Films_27589779_197515691,6
Spain_Talk_835760_70185439,6
Spain_Documentary_2676281_71916883,6
Germany_Entertainment_13559855_167236375,6
France_Children_27339419_179708792,6
France_Entertainment_20297804_157041238,6
France_Children_27341761_181728689,6
Spain_News_427127_70785959,6
France_News_27347911_180228738,6
France_Sports_20297862_157055082,6
Germany_Sports_23715019_187396315,6
Germany_Documentary_23715533_186203835,6
France_Series_Films_21763592_166156635,6
United_Kingdom_News_23772981_185927851,6
Germany_Series_Films_11295464_167607599,6
Spain_Children_741614_70384063,6
Spain_Documentary_372768_70871445,6
Spain_Sports_1572983_69034321,6
Spain_Talk_998035_69893111,6
United_Kingdom_Music_27624449_198371137,6
Germany_Series_Films_18942604_179427684,6
Spain_Music_1778209_68719265,6
France_Series_Films_21768004_163769190,6
United_Kingdom_Entertainment_16591145_173503113,6
Spain_Sports_1959563_68415655,6
Germany_Documentary_20025972_180043756,6
Germany_Talk_23157315_184923221,6
United_Kingdom_Music_27586381_194609125,6
United_Kingdom_Sports_18669250_177316168,6
France_News_26852451_186035089,6
United_Kingdom_Series_Films_27591961_197778435,6
France_Documentary_20291266_158439138,6
France_Music_21771886_161139880,6
France_Entertainment_21789210_163308438,6
Spain_Music_1639449_68937983,6
Spain_Series_Films_7052891_136595859,6
France_Documentary_26930221_175570980,6
United_Kingdom_Sports_9367162_156410386,6
Spain_News_6562938_131115204,6
Spain_Entertainment_8396410_152157026,6
United_Kingdom_Music_27587041_196643289,6
United_Kingdom_Documentary_9368612_159533664,6
France_Documentary_26854135_189685917,6
France_Sports_20301940_159166868,6
Spain_Documentary_3120397_78821405,6
Spain_Children_4448908_103030602,6
Spain_Sports_3155491_79349417,6
Germany_Entertainment_23718143_186141171,6
Spain_Documentary_4258352_98786968,6
Germany_Entertainment_26582553_194118527,6
France_Entertainment_21764640_161356144,6
France_News_26855459_186620455,6
Spain_News_588102_70584275,6
United_Kingdom_Sports_27590859_194224563,6
Spain_Series_Films_2977835_76555493,6
Spain_News_7957058_147564348,6
Spain_Sports_8067668_149466718,6
United_Kingdom_News_13129279_168422335,6
United_Kingdom_Documentary_17224961_175465552,6
United_Kingdom_Talk_25482275_190945267,6
United_Kingdom_Talk_9367614_157347982,6
Germany_Documentary_20026132_180500238,6
France_Entertainment_20281388_156705286,6
Spain_Children_4048128_94634474,6
Germany_Entertainment_9539756_163725872,6
Germany_Documentary_24124067_188756767,6
Spain_Music_2432553_65651057,6
Germany_Talk_17599865_176416380,6
United_Kingdom_Talk_10490642_163876754,6
United_Kingdom_Documentary_10492088_163665858,6
Germany_Entertainment_26475357_193961149,6
France_News_27349121_180909960,6
Spain_Entertainment_2063603_68259057,6
Spain_Entertainment_6660150_132166538,6
Germany_News_20025986_180077642,6
Spain_Talk_1258165_69490057,6
Spain_Music_2305263_67931763,6
United_Kingdom_Series_Films_21305064_182602753,6
France_News_21771804_161089006,6
United_Kingdom_Music_27757159_199583787,6
United_Kingdom_Documentary_20675268_181374833,6
France_News_26922001_174145340,6
United_Kingdom_Documentary_27586087_193686613,6
Germany_Entertainment_21649178_183325939,6
Germany_Series_Films_15767615_169984131,6
United_Kingdom_Talk_9368666_159601580,6
France_Entertainment_25149615_168262789,6
France_Entertainment_26939437_175980722,6
France_Entertainment_26934835_173073109,6
Spain_Children_958983_69969113,6
France_News_21792330_165827517,6
Spain_Talk_1884317_68556363,6
Spain_Series_Films_174816_71107859,6
Spain_Children_4530386_104452416,6
France_Talk_25150297_168888103,6
France_Music_20281480_156771874,6
Germany_Documentary_20031604_180372182,6
Germany_Talk_10251678_163988662,6
United_Kingdom_Talk_12338431_167813009,6
United_Kingdom_Music_27586831_195965569,6
United_Kingdom_Series_Films_12337373_167522127,6
Spain_Documentary_2445333_65894599,6
Germany_Talk_24123145_188738661,6
Spain_Sports_1168657_69611943,6
Germany_Documentary_24848519_190144487,6
Germany_Entertainment_17601773_176586160,6
France_Talk_25148481_167435589,6
United_Kingdom_Documentary_16591133_173466415,6
Germany_Entertainment_13727945_170753213,6
United_Kingdom_Talk_13129299_168471551,6
Spain_News_4373306_101197120,6
Germany_News_16188289_174167250,6
Germany_News_14180947_168143877,6
United_Kingdom_News_12339927_167976633,6
Germany_Series_Films_24550637_190510743,6
United_Kingdom_Music_27586927_196270693,6
Spain_Documentary_2309715_67923405,6
Germany_Sports_16982261_175432994,6
France_Talk_20292796_159553222,6
Germany_Entertainment_11100748_167239323,6
United_Kingdom_Entertainment_15048817_171404949,6
Spain_Talk_143602_71588657,6
Spain_Music_3542247_85556803,6
Spain_News_2983563_76678903,6
Spain_Documentary_1103215_69701239,7
France_Talk_20290742_158123284,7
France_Series_Films_21787836_162291012,7
Spain_Children_1484043_69157175,7
Germany_News_24848555_190248207,7
Germany_Series_Films_23718489_187320573,7
France_Music_21764104_161009768,7
United_Kingdom_News_10490736_164103270,7
Germany_Sports_22205126_183979627,7
France_Series_Films_21758386_161534684,7
France_Entertainment_20291078_158348190,7
Germany_Documentary_23716119_188002183,7
United_Kingdom_Talk_15901809_172050805,7
France_Documentary_27318955_178810054,7
Spain_Entertainment_1639215_68934763,7
United_Kingdom_Music_25482183_190651503,7
United_Kingdom_Sports_15048407_170035609,7
United_Kingdom_News_20226176_179894888,7
United_Kingdom_Sports_27627305_199746941,7
France_Sports_21774454_162509770,7
United_Kingdom_Entertainment_27624469_198443375,7
Spain_Music_2135069_68149459,7
Spain_Music_2477267_66481925,7
France_Sports_24519341_170280399,7
France_Music_21760070_162933728,7
France_Sports_21770372_165632127,7
United_Kingdom_Entertainment_12002430_167000925,7
Spain_Music_438035_70776705,7
Spain_Sports_868578_70142355,7
Germany_Documentary_13123285_169948509,7
France_Music_21758028_161220654,7
Germany_Talk_10251876_164487004,7
Spain_Children_3205885_80159895,7
France_News_21760656_163405860,7
Germany_Documentary_10741884_166354771,7
France_Documentary_26936621_174230216,7
Spain_News_1743915_68770059,7
Spain_Entertainment_22829245_181728593,7
United_Kingdom_Entertainment_11381402_166790913,7
France_Entertainment_26923071_175241088,7
Spain_Documentary_551544_70625693,7
France_Talk_20294504_160681162,7
Germany_Talk_12975485_169756769,7
Germany_Entertainment_19039888_179095360,7
France_Entertainment_26953589_176091682,7
United_Kingdom_News_16591221_173791373,7
Spain_Entertainment_17695331_175086554,7
Spain_Entertainment_1691667_68849599,7
Germany_Talk_23721387_187517127,7
Spain_Entertainment_13255389_167882709,7
United_Kingdom_News_24387817_187834221,7
Spain_Entertainment_9207540_159969758,7
United_Kingdom_Music_26219435_192470317,7
Spain_Entertainment_1501945_69130419,7
France_Series_Films_21762222_164845190,7
United_Kingdom_Entertainment_24607279_188550965,7
Spain_Music_3424911_83684357,7
Spain_Entertainment_17591623_174752388,7
Spain_Sports_1695801_68840023,7
United_Kingdom_Documentary_24606269_188504487,7
Germany_Sports_25218669_191485725,7
Germany_News_13565267_170153565,7
United_Kingdom_Documentary_23026381_183703073,7
France_News_21777938_164507286,7
United_Kingdom_Music_27586445_194780673,7
United_Kingdom_Talk_24607771_189747577,7
Spain_Music_3295467_81609359,7
Spain_Talk_1617609_68967273,7
Germany_Series_Films_21334780_182759107,7
France_News_27352243_182845719,7
France_News_20295240_155716780,7
Spain_Music_3073147_78017661,7
Spain_Talk_2305565_67929123,7
United_Kingdom_Entertainment_25483397_191214553,7
Germany_Entertainment_23718607_187747377,7
United_Kingdom_Series_Films_25791723_190675807,7
United_Kingdom_Entertainment_12336263_167291523,7
United_Kingdom_Entertainment_17435423_175067768,7
Germany_Series_Films_23157301_184858215,7
Germany_Documentary_20195364_180741210,7
Germany_Talk_14186329_170839895,7
France_Talk_20287184_155825008,7
United_Kingdom_Music_27587115_196875761,7
Spain_Talk_3859515_91198931,7
Spain_Talk_1082499_69744963,7
Spain_Series_Films_2652213_71443807,7
United_Kingdom_Talk_16687421_174186534,7
Germany_Sports_26060505_193145817,7
United_Kingdom_Documentary_19527794_179210046,7
Spain_Documentary_750302_70372541,7
France_Entertainment_21764650_161363310,7
France_Series_Films_21762706_165324019,7
France_Entertainment_21771320_160862588,7
United_Kingdom_News_20988140_181308787,7
Spain_Children_4164854_96898366,7
France_Sports_21792446_165955719,7
Germany_Talk_10308338_165661189,7
Germany_News_26583391_194110537,7
United_Kingdom_Series_Films_22294252_183672887,7
United_Kingdom_Series_Films_17335063_175226424,7
Spain_Music_115352_71066149,7
Germany_Series_Films_12156441_168029729,7
Spain_Children_556592_70618715,7
Germany_Series_Films_26680059_193750853,7
Germany_Sports_24846883_188047945,7
France_Talk_25148523_167469777,7
United_Kingdom_Series_Films_10489168_162274196,7
Spain_Series_Films_757464_70361663,7
Spain_Series_Films_746732_70376759,7
United_Kingdom_News_27595573_193025993,7
Germany_Sports_23721483_187801475,7
United_Kingdom_Sports_25379519_189993479,7
Spain_Music_1173235_69608413,7
France_Sports_26861171_189191567,7
Spain_Sports_150224_71626811,7
France_News_26932329_177161826,7
United_Kingdom_Entertainment_24606395_188989011,7
Spain_Children_840936_70185051,7
Germany_Entertainment_15974571_173753155,7
United_Kingdom_Series_Films_15048469_170256791,7
Spain_Sports_3465919_84378849,7
United_Kingdom_Series_Films_22821325_184181937,7
Germany_News_19824472_180713748,7
Spain_Children_1665067_68893983,7
Spain_Series_Films_577604_70596271,7
Spain_Talk_3894823_91823111,7
Spain_Sports_5581934_120563998,7
Spain_Documentary_101066_71587093,7
Spain_Entertainment_7290493_138688123,7
United_Kingdom_Music_24606617_189713989,7
United_Kingdom_News_27595993_194926851,7
France_Sports_24519297_170263815,7
Germany_Series_Films_19042840_179717608,7
United_Kingdom_Sports_23978087_187981937,7
Germany_Series_Films_26161373_192463093,7
Germany_Documentary_21006506_182040829,7
Germany_Talk_23721017_186456031,7
United_Kingdom_Talk_27596307_196308511,7
France_Documentary_26950733_173548309,7
Germany_Series_Films_19718916_179974584,7
Germany_Sports_26060507_193145817,7
Spain_Entertainment_686112_70450433,7
United_Kingdom_Entertainment_24609083_189207097,7
United_Kingdom_News_10488130_162844026,7
United_Kingdom_News_20226148_179790720,7
France_Series_Films_21773820_162209614,7
France_Music_21758068_161250620,7
France_Talk_26853633_188643597,7
Spain_News_2252593_67990895,7
Germany_Sports_23715037_187484703,7
Spain_Talk_3489403_84735237,7
United_Kingdom_Music_27624557_198696885,7
Germany_Documentary_23716115_187985811,7
Spain_Children_4117558_95989410,7
Spain_Talk_3348417_82438315,7
Germany_Talk_25320571_191056213,7
Germany_Documentary_9304812_158016614,7
United_Kingdom_Sports_15796829_171543859,7
Spain_Music_2486455_66647375,7
United_Kingdom_Music_27757233_199801833,7
United_Kingdom_News_9555590_162505072,7
France_Sports_20279894_155583918,7
United_Kingdom_News_15798131_172855797,7
Spain_News_5960746_124745304,7
Spain_Music_4205854_97696552,8
Germany_Talk_21005596_182138727,8
Spain_Talk_4065746_94940766,8
United_Kingdom_Sports_13407273_168630585,8
Germany_Series_Films_15767621_169992027,8
France_News_26944197_178718760,8
Spain_Sports_2153573_68123365,8
France_Entertainment_26941129_176896578,8
Spain_Music_103486_71442967,8
France_News_26860693_188014613,8
France_Documentary_27333391_180779516,8
France_Entertainment_20279872_155549536,8
United_Kingdom_News_12337367_167471127,8
Spain_News_1204467_69565375,8
United_Kingdom_Documentary_23774827_186500733,8
Spain_Entertainment_4425354_102295526,8
Germany_Talk_20195368_180762404,8
Spain_Documentary_1613075_68972861,8
Spain_Talk_4024344_94239650,8
Spain_Series_Films_4555818_105089746,8
France_Children_27341901_181865981,8
Spain_Children_3554001_85774219,8
United_Kingdom_News_9553612_161657616,8
Spain_Entertainment_41214_71077533,8
United_Kingdom_News_25482245_190844149,8
Spain_Music_103676_71409533,8
United_Kingdom_Talk_17952366_175938172,8
Germany_Documentary_10560000_165984611,8
France_Series_Films_21762186_164800750,8
Germany_Documentary_17078361_175721202,8
Spain_Sports_24006911_185794209,8
Spain_Music_4578032_105174248,8
France_Series_Films_21760096_162956396,8
France_Documentary_20313242_158281270,8
Spain_Documentary_2819647_74110315,8
Spain_News_3842149_90917573,8
Germany_Entertainment_16979477_175778502,8
France_Music_21757972_161190086,8
Germany_Talk_21339380_182620265,8
Germany_Sports_26062395_190061531,8
United_Kingdom_Sports_27585831_192759663,8
Spain_Music_4472512_103298974,8
France_Entertainment_21768324_164045124,8
France_Music_21774694_162691120,8
United_Kingdom_Sports_24287847_187474409,8
Germany_Entertainment_23157351_185004433,8
Spain_Talk_2459373_66162385,8
France_Documentary_20298296_157277674,8
Germany_Series_Films_22206714_183899151,8
United_Kingdom_Sports_27625253_198836975,8
United_Kingdom_Sports_13407283_168672597,8
Spain_Music_716390_70415155,8
United_Kingdom_Talk_22820991_183077291,8
United_Kingdom_News_16484659_174188030,8
Spain_Music_1787159_68706371,8
Spain_News_1497141_69140771,8
Germany_Talk_17813385_177107002,8
France_Series_Films_21790978_164708460,8
France_Sports_26860695_188014613,8
United_Kingdom_Music_21303902_181693687,8
United_Kingdom_Entertainment_27757081_199366825,8
Spain_News_5567216_120353578,8
France_Documentary_26854971_185476087,8
France_News_21758060_161250620,8
Spain_Sports_3289729_81594151,8
France_Sports_26926419_178449010,8
Spain_Entertainment_1168625_69614133,8
France_Series_Films_21769572_164978746,8
United_Kingdom_Documentary_9555514_162362460,8
Germany_Series_Films_17398537_176568334,8
Germany_Sports_19150408_179348084,8
United_Kingdom_News_27595899_194469025,8
Germany_Documentary_10741918_166492355,8
United_Kingdom_Entertainment_27595563_192993399,8
United_Kingdom_Sports_27595495_192586711,8
France_News_26933329_177941820,8
Spain_Series_Films_26555535_190374257,8
United_Kingdom_Talk_21420598_182110279,8
United_Kingdom_Series_Films_27591389_195874339,8
France_Sports_27323237_183061187,8
Spain_Talk_145008_71546717,8
Germany_Sports_24852071_190301771,8
United_Kingdom_Talk_13272199_168488923,8
United_Kingdom_Music_24606583_189594455,8
Germany_Talk_23714591_186279327,8
United_Kingdom_Series_Films_11219570_166335889,8
United_Kingdom_Music_26219339_192124525,8
Germany_Talk_21914294_183811105,8
United_Kingdom_Entertainment_23774417_186991329,8
Germany_Documentary_12159419_168592581,8
France_Entertainment_26925081_177212432,8
Spain_Music_3132263_78985541,8
Germany_News_23719263_186823223,8
Spain_Music_582790_70591249,8
United_Kingdom_Entertainment_23775203_187455771,8
Germany_Sports_17077341_175812812,8
Spain_News_3096595_78447897,8
Spain_Documentary_2555659_68224617,8
France_Sports_26937361_174729302,8
Spain_Series_Films_1663503_68900717,8
Germany_News_17081493_175904626,8
United_Kingdom_Series_Films_10488154_162893004,8
Germany_Children_17290453_176096426,8
Germany_News_24235327_189187429,8
Germany_Talk_9541376_162769880,8
Spain_Children_443461_70763769,8
Spain_Sports_4135064_96373726,8
France_Music_21785786_160799690,8
Germany_Documentary_25948795_192968071,8
Spain_Documentary_3973748_93274832,8
France_Entertainment_26852959_187216513,8
Germany_Series_Films_10739034_166483783,8
United_Kingdom_Music_24606425_189089045,8
France_Music_21764196_161059726,8
Spain_Documentary_3430519_83825305,8
France_Sports_26850481_187454261,8
France_Entertainment_26860683_187998351,8
Spain_Documentary_1492705_69143619,8
United_Kingdom_Sports_27587279_197300681,8
France_Series_Films_21760560_163333180,8
Germany_News_16343063_173980199,8
United_Kingdom_News_10576628_164388568,8
Spain_Sports_61488_71592957,8
Spain_Entertainment_1739359_68775503,8
France_Sports_26856547_188991807,8
Germany_Documentary_15039303_172288797,8
Germany_Series_Films_21446330_183544405,8
Spain_Children_1604279_68983429,8
United_Kingdom_Talk_16899179_174404710,8
Germany_Talk_19150402_179339776,8
France_Documentary_25148035_167023857,8
Germany_Entertainment_23718153_186189603,8
France_News_25148541_167478581,8
United_Kingdom_Sports_19756602_179162384,8
France_Entertainment_26931393_176474192,8
Spain_Series_Films_2283955_67952889,8
Spain_Sports_1249203_69504813,8
United_Kingdom_Sports_25124971_188053931,8
Spain_Documentary_1528065_69097537,8
Germany_Entertainment_21116468_182302879,8
Germany_Series_Films_15039177_171789311,8
Germany_Series_Films_20695210_181431287,8
France_Series_Films_21786274_161119842,8
United_Kingdom_Documentary_22294144_183444945,8
Spain_Sports_4544058_104854814,8
Spain_Documentary_107804_71593367,8
Spain_Series_Films_1099031_69702093,8
United_Kingdom_Music_27586013_193496811,8
France_News_21762690_165306877,8
France_Music_27320951_180799670,8
Spain_Children_741510_70383075,8
Spain_News_27553869_196712887,8
United_Kingdom_News_27595619_193290603,8
France_Talk_27335391_182337853,8
France_Sports_26950277_173097917,8
Germany_Documentary_19490074_180380216,8
United_Kingdom_Sports_16900223_173827101,8
Spain_Entertainment_1945951_68444699,8
Spain_Children_676030_70479375,8
France_Documentary_27341367_181449375,8
Spain_Series_Films_3477775_84596841,8
United_Kingdom_Music_27586811_195858295,8
Germany_Documentary_15875121_171447513,8
Germany_Sports_26062393_190043089,8
Spain_Entertainment_1467117_69180817,9
Germany_Sports_24123093_188590959,9
United_Kingdom_Series_Films_26328133_192478517,9
France_News_25150497_169050447,9
France_Entertainment_20290732_158092120,9
Germany_Series_Films_17911502_177237510,9
Spain_Series_Films_2432573_65685141,9
Germany_News_23718251_186488203,9
Germany_Talk_21217152_182413765,9
United_Kingdom_Children_23776323_185993077,9
Germany_Documentary_12324527_168805507,9
Spain_Sports_2037437_68293539,9
France_Documentary_26939401_175957702,9
Spain_Talk_4176526_97153308,9
